Date	Open	High	Low	Close 	Adj Close 	Volume
Jul 16, 2025	3,139.99	3,146.61	3,106.31	3,114.90	3,114.90	36,736,364,544
Jul 14, 2025	2,973.23	3,079.99	2,965.32	3,013.35	3,013.35	36,349,290,556
Jul 13, 2025	2,942.85	3,016.39	2,938.74	2,973.36	2,973.36	17,361,753,131
Jul 12, 2025	2,958.33	2,979.78	2,907.19	2,942.91	2,942.91	16,317,198,254
Jul 11, 2025	2,954.83	3,038.14	2,916.96	2,957.89	2,957.89	36,226,558,863
Jul 10, 2025	2,770.74	2,995.15	2,757.27	2,954.85	2,954.85	33,929,201,261
Jul 9, 2025	2,615.51	2,794.52	2,591.95	2,770.78	2,770.78	27,229,452,849
Jul 8, 2025	2,542.97	2,626.66	2,525.44	2,615.51	2,615.51	17,537,487,206
Jul 7, 2025	2,571.40	2,589.32	2,517.90	2,543.01	2,543.01	18,440,266,947
Jul 6, 2025	2,517.28	2,603.06	2,505.37	2,571.24	2,571.24	13,190,436,110
Jul 5, 2025	2,508.10	2,529.84	2,489.00	2,517.28	2,517.28	9,289,382,302
Jul 4, 2025	2,590.85	2,601.12	2,475.75	2,508.52	2,508.52	17,222,740,209
Jul 3, 2025	2,570.80	2,635.19	2,558.58	2,591.01	2,591.01	20,873,559,425
Jul 2, 2025	2,405.86	2,616.78	2,378.39	2,571.34	2,571.34	22,792,512,025
Jul 1, 2025	2,486.43	2,500.59	2,389.82	2,405.79	2,405.79	15,025,451,796
Jun 30, 2025	2,500.61	2,521.72	2,438.05	2,486.46	2,486.46	16,859,727,663
Jun 29, 2025	2,437.11	2,523.32	2,417.63	2,500.96	2,500.96	12,500,580,479
Jun 28, 2025	2,423.93	2,448.19	2,407.76	2,437.11	2,437.11	8,273,074,809
Jun 27, 2025	2,416.02	2,463.15	2,386.32	2,423.87	2,423.87	15,309,834,970
Jun 26, 2025	2,419.15	2,519.62	2,399.53	2,416.15	2,416.15	18,300,413,888
Jun 25, 2025	2,448.74	2,468.68	2,394.61	2,419.31	2,419.31	17,158,118,625
Jun 24, 2025	2,421.83	2,481.22	2,379.57	2,448.01	2,448.01	19,539,047,009
Jun 23, 2025	2,228.48	2,434.24	2,191.42	2,421.82	2,421.82	26,247,439,429
Jun 22, 2025	2,298.84	2,313.85	2,116.68	2,228.21	2,228.21	28,458,151,601
Jun 21, 2025	2,407.35	2,448.41	2,222.81	2,300.50	2,300.50	16,108,791,762
Jun 20, 2025	2,521.53	2,569.01	2,371.47	2,407.30	2,407.30	22,592,586,688
Jun 19, 2025	2,524.40	2,546.77	2,486.10	2,521.65	2,521.65	12,782,730,709
Jun 18, 2025	2,510.82	2,546.63	2,469.05	2,524.30	2,524.30	19,873,957,905
Jun 17, 2025	2,540.31	2,617.90	2,456.65	2,510.76	2,510.76	25,653,232,897
Jun 16, 2025	2,547.23	2,680.09	2,517.15	2,540.60	2,540.60	22,792,449,577
Jun 15, 2025	2,533.18	2,558.68	2,493.20	2,546.84	2,546.84	13,961,893,828
Jun 14, 2025	2,579.72	2,580.16	2,491.49	2,533.44	2,533.44	14,285,000,473
Jun 13, 2025	2,651.92	2,651.92	2,443.96	2,579.49	2,579.49	37,986,747,138
Jun 12, 2025	2,773.60	2,784.26	2,619.97	2,651.80	2,651.80	25,924,959,613
Jun 11, 2025	2,813.74	2,877.63	2,746.46	2,773.53	2,773.53	30,705,408,054
Jun 10, 2025	2,681.29	2,824.81	2,658.68	2,813.52	2,813.52	35,555,755,055
Jun 9, 2025	2,510.84	2,693.81	2,479.87	2,681.52	2,681.52	20,605,172,560
Jun 8, 2025	2,526.19	2,547.47	2,493.92	2,510.79	2,510.79	12,097,170,203
Jun 7, 2025	2,477.18	2,543.05	2,459.14	2,526.51	2,526.51	11,664,303,387
Jun 6, 2025	2,416.46	2,530.39	2,387.61	2,477.19	2,477.19	19,407,449,565
Jun 5, 2025	2,608.61	2,640.60	2,395.75	2,416.29	2,416.29	26,194,462,737
Jun 4, 2025	2,593.48	2,677.97	2,585.74	2,608.64	2,608.64	18,621,211,035
Jun 3, 2025	2,607.20	2,652.42	2,582.25	2,593.28	2,593.28	18,291,179,016
Jun 2, 2025	2,536.18	2,615.52	2,477.29	2,607.10	2,607.10	16,744,168,824
Jun 1, 2025	2,529.10	2,547.77	2,472.54	2,536.27	2,536.27	13,287,852,482
May 31, 2025	2,529.83	2,550.48	2,484.22	2,529.09	2,529.09	13,992,843,765
May 30, 2025	2,632.84	2,648.26	2,510.16	2,529.94	2,529.94	24,599,403,943
May 29, 2025	2,681.84	2,784.75	2,620.98	2,632.65	2,632.65	27,567,479,811
May 28, 2025	2,663.01	2,688.74	2,611.16	2,682.21	2,682.21	19,087,366,068
May 27, 2025	2,564.14	2,712.29	2,512.59	2,663.07	2,663.07	26,264,200,536
May 26, 2025	2,551.38	2,598.57	2,530.32	2,564.14	2,564.14	14,936,610,009
May 25, 2025	2,530.89	2,553.87	2,467.88	2,551.76	2,551.76	14,556,431,364
May 24, 2025	2,526.39	2,575.13	2,516.02	2,530.65	2,530.65	11,380,899,856
May 23, 2025	2,664.08	2,731.22	2,504.87	2,526.44	2,526.44	30,536,501,878
May 22, 2025	2,552.77	2,691.10	2,546.43	2,664.16	2,664.16	26,596,978,352
May 21, 2025	2,524.16	2,614.06	2,454.54	2,552.35	2,552.35	31,952,904,125
May 20, 2025	2,529.14	2,585.62	2,446.45	2,524.17	2,524.17	23,453,322,578
May 19, 2025	2,498.80	2,545.46	2,353.43	2,529.17	2,529.17	27,351,331,811
May 18, 2025	2,475.77	2,585.70	2,344.67	2,498.23	2,498.23	25,005,164,865
May 17, 2025	2,536.30	2,537.78	2,449.07	2,475.75	2,475.75	18,830,706,230
May 16, 2025	2,547.06	2,645.61	2,532.03	2,536.30	2,536.30	21,298,907,763
May 15, 2025	2,610.03	2,645.07	2,482.21	2,546.86	2,546.86	26,637,688,883
May 14, 2025	2,680.26	2,721.95	2,549.69	2,610.06	2,610.06	26,602,676,588
May 13, 2025	2,496.34	2,736.89	2,418.33	2,680.13	2,680.13	33,528,741,590
May 12, 2025	2,510.29	2,620.90	2,411.59	2,496.40	2,496.40	32,121,858,921
May 11, 2025	2,582.71	2,603.26	2,441.73	2,510.24	2,510.24	26,496,368,543
May 10, 2025	2,345.76	2,597.54	2,320.24	2,582.42	2,582.42	30,265,913,403
May 9, 2025	2,206.13	2,486.01	2,186.05	2,345.51	2,345.51	43,766,026,875
May 8, 2025	1,811.55	2,222.21	1,809.46	2,206.51	2,206.51	37,777,245,241
May 7, 2025	1,815.02	1,849.66	1,788.69	1,811.61	1,811.61	50,540,755,039
May 6, 2025	1,819.73	1,820.80	1,753.32	1,815.09	1,815.09	13,206,516,310
May 5, 2025	1,808.70	1,832.05	1,783.31	1,819.70	1,819.70	11,389,336,489
May 4, 2025	1,833.65	1,850.00	1,804.50	1,808.59	1,808.59	8,918,979,887
May 3, 2025	1,842.72	1,848.25	1,812.82	1,833.84	1,833.84	8,344,452,620
May 2, 2025	1,839.17	1,869.53	1,814.73	1,842.71	1,842.71	13,570,171,872
May 1, 2025	1,794.04	1,872.94	1,793.15	1,839.22	1,839.22	15,861,442,721
Apr 30, 2025	1,799.21	1,816.69	1,736.14	1,793.78	1,793.78	14,810,431,362
Apr 29, 2025	1,798.91	1,842.03	1,782.28	1,799.18	1,799.18	14,734,257,744
Apr 28, 2025	1,792.45	1,827.48	1,747.73	1,798.85	1,798.85	17,043,640,437
Apr 27, 2025	1,822.18	1,856.44	1,785.90	1,792.86	1,792.86	11,321,944,113
Apr 26, 2025	1,786.53	1,839.36	1,781.47	1,821.88	1,821.88	11,926,379,867
Apr 25, 2025	1,770.00	1,826.70	1,740.33	1,786.63	1,786.63	17,459,399,281
Apr 24, 2025	1,795.98	1,801.69	1,724.74	1,769.83	1,769.83	15,207,402,759
Apr 23, 2025	1,757.20	1,829.71	1,746.92	1,796.10	1,796.10	22,904,644,756
Apr 22, 2025	1,579.82	1,773.64	1,542.00	1,757.33	1,757.33	23,747,917,555
Apr 21, 2025	1,587.46	1,656.12	1,566.15	1,579.73	1,579.73	15,403,785,611
Apr 20, 2025	1,612.97	1,618.44	1,566.69	1,587.51	1,587.51	7,642,784,469
Apr 19, 2025	1,588.97	1,629.05	1,585.47	1,612.92	1,612.92	7,168,138,700
Apr 18, 2025	1,582.40	1,599.42	1,573.90	1,588.92	1,588.92	7,123,507,323
Apr 17, 2025	1,578.01	1,615.31	1,564.20	1,582.55	1,582.55	11,312,160,796
Apr 16, 2025	1,589.03	1,610.78	1,540.03	1,578.11	1,578.11	15,339,621,551
Apr 15, 2025	1,622.77	1,659.84	1,585.23	1,588.63	1,588.63	13,175,452,875
Apr 14, 2025	1,596.88	1,689.86	1,596.09	1,622.77	1,622.77	16,518,325,094
Apr 13, 2025	1,643.50	1,648.29	1,564.84	1,596.69	1,596.69	13,909,890,792
Apr 12, 2025	1,567.16	1,666.02	1,546.82	1,643.53	1,643.53	12,110,995,013
Apr 11, 2025	1,522.47	1,587.54	1,505.00	1,567.15	1,567.15	14,871,838,813
Apr 10, 2025	1,668.20	1,669.39	1,474.91	1,522.52	1,522.52	21,379,604,307
Apr 9, 2025	1,472.60	1,687.19	1,386.80	1,668.04	1,668.04	39,252,195,855
Apr 8, 2025	1,554.93	1,617.34	1,447.61	1,472.55	1,472.55	21,315,312,919
Apr 7, 2025	1,576.95	1,634.04	1,415.37	1,555.24	1,555.24	46,073,959,047
Apr 6, 2025	1,805.96	1,815.57	1,539.44	1,576.73	1,576.73	22,154,445,576
Apr 5, 2025	1,815.34	1,826.30	1,767.51	1,805.97	1,805.97	6,374,712,479
Apr 4, 2025	1,815.61	1,833.96	1,760.59	1,815.34	1,815.34	18,061,720,814
Apr 3, 2025	1,794.98	1,844.07	1,751.38	1,815.64	1,815.64	16,450,974,373
Apr 2, 2025	1,905.48	1,951.18	1,782.76	1,795.31	1,795.31	22,593,742,104
Apr 1, 2025	1,823.56	1,926.30	1,820.35	1,905.49	1,905.49	15,001,220,420
Mar 31, 2025	1,806.32	1,852.55	1,778.69	1,823.48	1,823.48	15,765,030,938
Mar 30, 2025	1,827.31	1,847.57	1,769.41	1,806.22	1,806.22	9,854,857,162
Mar 29, 2025	1,895.55	1,911.90	1,799.20	1,827.32	1,827.32	12,194,771,785
Mar 28, 2025	2,002.41	2,015.45	1,863.01	1,895.50	1,895.50	18,160,526,498
Mar 27, 2025	2,008.94	2,037.40	1,987.72	2,002.36	2,002.36	11,593,274,543
Mar 26, 2025	2,067.51	2,078.37	1,982.41	2,009.19	2,009.19	13,178,523,590
Mar 25, 2025	2,078.57	2,096.52	2,038.64	2,067.76	2,067.76	11,735,658,914
Mar 24, 2025	2,005.72	2,101.98	1,978.76	2,077.48	2,077.48	14,044,912,402
Mar 23, 2025	1,979.98	2,019.89	1,977.71	2,005.30	2,005.30	7,522,339,707
Mar 22, 2025	1,964.94	2,005.04	1,964.27	1,980.04	1,980.04	6,117,036,512
Mar 21, 2025	1,981.85	1,994.89	1,937.21	1,964.85	1,964.85	9,708,125,480
Mar 20, 2025	2,057.95	2,067.48	1,952.24	1,982.10	1,982.10	13,217,865,782
Mar 19, 2025	1,932.54	2,068.76	1,928.25	2,057.75	2,057.75	20,065,206,266
Mar 18, 2025	1,927.01	1,935.18	1,872.51	1,932.54	1,932.54	10,170,844,746
Mar 17, 2025	1,887.45	1,951.63	1,880.48	1,927.00	1,927.00	10,436,892,087
Mar 16, 2025	1,937.38	1,940.47	1,863.49	1,887.44	1,887.44	9,292,997,638
Mar 15, 2025	1,909.53	1,955.24	1,904.97	1,937.39	1,937.39	6,456,484,591
Mar 14, 2025	1,863.00	1,945.09	1,861.11	1,909.47	1,909.47	12,122,715,282
Mar 13, 2025	1,909.02	1,919.69	1,823.53	1,862.97	1,862.97	17,977,225,564
Mar 12, 2025	1,919.66	1,954.57	1,832.02	1,908.98	1,908.98	22,898,872,951
Mar 11, 2025	1,859.78	1,961.80	1,760.94	1,919.84	1,919.84	30,898,385,863
Mar 10, 2025	2,015.43	2,150.71	1,812.77	1,861.15	1,861.15	35,005,066,442
Mar 9, 2025	2,201.71	2,210.31	1,991.19	2,015.51	2,015.51	16,103,964,994
Mar 8, 2025	2,139.80	2,232.33	2,107.73	2,201.51	2,201.51	10,533,204,814
Mar 7, 2025	2,202.50	2,254.23	2,103.47	2,138.99	2,138.99	22,425,792,863
Mar 6, 2025	2,241.91	2,319.40	2,177.68	2,202.48	2,202.48	18,509,069,102
Mar 5, 2025	2,169.99	2,272.80	2,156.10	2,241.98	2,241.98	22,105,432,727
Mar 4, 2025	2,145.65	2,220.36	1,996.77	2,170.02	2,170.02	33,935,738,380
Mar 3, 2025	2,519.53	2,522.32	2,097.08	2,145.57	2,145.57	31,473,561,910
Mar 2, 2025	2,216.52	2,548.81	2,175.32	2,519.69	2,519.69	34,854,193,845
Mar 1, 2025	2,237.94	2,279.87	2,144.09	2,216.64	2,216.64	16,135,258,239
Feb 28, 2025	2,305.56	2,310.95	2,076.17	2,237.91	2,237.91	35,737,904,667
Feb 27, 2025	2,331.51	2,378.09	2,230.45	2,305.48	2,305.48	24,286,213,447
Feb 26, 2025	2,493.38	2,503.42	2,255.05	2,331.45	2,331.45	28,815,111,323
Feb 25, 2025	2,514.21	2,529.67	2,326.63	2,493.59	2,493.59	40,044,790,246
Feb 24, 2025	2,820.46	2,839.01	2,478.90	2,513.82	2,513.82	29,127,380,459
Feb 23, 2025	2,764.03	2,850.61	2,746.77	2,821.31	2,821.31	20,493,767,269
Feb 22, 2025	2,660.04	2,797.06	2,653.87	2,764.03	2,764.03	16,403,164,397
Feb 21, 2025	2,740.02	2,842.83	2,616.92	2,659.66	2,659.66	31,441,524,621
Feb 20, 2025	2,715.68	2,770.03	2,708.22	2,740.39	2,740.39	15,917,259,320
Feb 19, 2025	2,669.21	2,735.92	2,656.38	2,715.77	2,715.77	15,272,401,903
Feb 18, 2025	2,743.02	2,754.68	2,606.90	2,669.34	2,669.34	23,004,152,928
Feb 17, 2025	2,663.23	2,848.78	2,640.18	2,743.20	2,743.20	24,170,425,078
Feb 16, 2025	2,693.56	2,724.10	2,655.30	2,663.32	2,663.32	10,593,602,117
Feb 15, 2025	2,726.07	2,738.68	2,668.53	2,693.56	2,693.56	10,803,019,357
Feb 14, 2025	2,675.94	2,790.02	2,666.27	2,726.09	2,726.09	17,732,289,901
Feb 13, 2025	2,737.03	2,756.44	2,615.67	2,675.90	2,675.90	19,481,004,625
Feb 12, 2025	2,602.83	2,794.87	2,551.17	2,736.90	2,736.90	26,919,387,954
Feb 11, 2025	2,661.32	2,724.90	2,565.40	2,602.78	2,602.78	21,156,550,492
Feb 10, 2025	2,628.65	2,692.81	2,564.02	2,661.17	2,661.17	19,414,208,113
Feb 9, 2025	2,632.58	2,695.22	2,530.44	2,628.72	2,628.72	17,517,088,276
Feb 8, 2025	2,623.00	2,665.48	2,591.78	2,632.31	2,632.31	17,059,263,074
Feb 7, 2025	2,688.90	2,798.03	2,564.97	2,622.21	2,622.21	29,526,663,418
Feb 6, 2025	2,787.66	2,857.14	2,662.45	2,688.40	2,688.40	29,500,645,692
Feb 5, 2025	2,735.23	2,824.40	2,701.10	2,787.78	2,787.78	31,960,764,447
Feb 4, 2025	2,883.82	2,888.25	2,636.17	2,735.05	2,735.05	48,795,275,985
Feb 3, 2025	2,868.08	2,919.48	2,159.28	2,884.57	2,884.57	92,453,553,253
Feb 2, 2025	3,118.61	3,161.89	2,755.47	2,868.69	2,868.69	42,060,930,305
Feb 1, 2025	3,298.82	3,329.66	3,103.92	3,118.33	3,118.33	19,917,507,079
Jan 31, 2025	3,247.87	3,437.57	3,214.94	3,298.27	3,298.27	30,128,115,902
Jan 30, 2025	3,113.29	3,282.99	3,093.12	3,247.78	3,247.78	19,958,405,782
Jan 29, 2025	3,076.38	3,177.98	3,055.18	3,113.00	3,113.00	22,727,786,058
Jan 28, 2025	3,179.09	3,222.74	3,040.09	3,077.11	3,077.11	20,718,206,194
Jan 27, 2025	3,235.86	3,250.40	3,024.09	3,178.92	3,178.92	39,412,486,482
Jan 26, 2025	3,317.29	3,359.31	3,233.92	3,236.13	3,236.13	14,471,528,757
Jan 25, 2025	3,309.71	3,349.30	3,270.27	3,317.27	3,317.27	13,744,316,078
Jan 24, 2025	3,334.81	3,424.90	3,277.32	3,309.55	3,309.55	25,578,325,671
Jan 23, 2025	3,240.48	3,346.73	3,184.07	3,334.71	3,334.71	32,419,520,084
Jan 22, 2025	3,327.24	3,364.75	3,223.39	3,240.22	3,240.22	22,171,220,981
Jan 21, 2025	3,278.44	3,365.78	3,202.49	3,327.41	3,327.41	32,804,001,146
Jan 20, 2025	3,208.93	3,444.28	3,147.52	3,278.04	3,278.04	52,383,187,336
Jan 19, 2025	3,305.40	3,444.21	3,127.62	3,208.96	3,208.96	57,242,875,399
Jan 18, 2025	3,473.56	3,493.06	3,228.33	3,305.79	3,305.79	32,420,094,038
Jan 17, 2025	3,308.19	3,525.54	3,307.31	3,474.11	3,474.11	28,200,207,229
Jan 16, 2025	3,450.31	3,458.18	3,265.68	3,308.35	3,308.35	26,395,516,475
Jan 15, 2025	3,223.68	3,473.10	3,186.14	3,450.54	3,450.54	25,991,614,661
Jan 14, 2025	3,135.67	3,254.75	3,126.81	3,223.68	3,223.68	22,847,737,224
Jan 13, 2025	3,266.10	3,335.19	2,920.59	3,135.50	3,135.50	39,911,742,769
Jan 12, 2025	3,282.15	3,298.02	3,224.51	3,265.95	3,265.95	11,647,743,556
Jan 11, 2025	3,267.52	3,317.65	3,219.70	3,282.22	3,282.22	11,772,144,561
Jan 10, 2025	3,219.50	3,320.50	3,196.11	3,267.49	3,267.49	26,503,845,190
Jan 9, 2025	3,326.36	3,355.86	3,159.38	3,219.43	3,219.43	28,815,726,276
Jan 8, 2025	3,381.62	3,413.68	3,209.21	3,326.33	3,326.33	34,337,730,882
Jan 7, 2025	3,688.34	3,701.11	3,358.09	3,381.58	3,381.58	32,235,312,545
Jan 6, 2025	3,634.11	3,743.94	3,611.21	3,688.61	3,688.61	23,973,574,043
Jan 5, 2025	3,657.74	3,673.81	3,594.62	3,634.10	3,634.10	12,830,306,908
Jan 4, 2025	3,605.20	3,669.20	3,574.33	3,657.71	3,657.71	16,060,610,759
Jan 3, 2025	3,451.68	3,627.06	3,421.83	3,605.01	3,605.01	21,877,299,255
Jan 2, 2025	3,353.41	3,493.45	3,348.35	3,451.39	3,451.39	22,243,574,698
